info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1370/1378 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1372/1378 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1373/1378 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1374/1378 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1377/1378 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1378/1378 modules 0 active 
<s> [webpack.Progress] 69% building 1378/1379 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1378/1380 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 1378/1381 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1382/1382 modules 0 active 
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1382/1390 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1382/1391 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1382/1393 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1382/1394 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1384/1396 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1385/1397 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1386/1397 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1387/1397 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1388/1397 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1389/1397 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1391/1397 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1392/1397 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1393/1397 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1395/1397 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1396/1397 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 1397/1397 modules 0 active 
<s> [webpack.Progress] 69% building 1397/1398 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1399 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1397/1400 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1397/1402 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1397/1403 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1397/1407 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1408 modules 11 active ignored /Users/user1/Desktop/code/GitHub/task-list/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1398/1408 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1400/1408 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1402/1408 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1406/1413 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1406/1414 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1407/1414 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1408/1414 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1408/1416 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1408/1417 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1408/1418 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1408/1419 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1409/1419 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1410/1419 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1411/1419 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1413/1419 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1414/1419 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1416/1419 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1417/1419 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1418/1419 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 70% building 1419/1419 modules 0 active 
<s> [webpack.Progress] 69% building 1419/1420 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1419/1421 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1419/1422 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1419/1423 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1419/1424 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1419/1425 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1419/1426 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1420/1426 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1421/1426 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1422/1426 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1423/1426 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1424/1426 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1424/1427 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1425/1427 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1426/1427 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1426/1428 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1426/1429 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1426/1430 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1427/1430 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1427/1431 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1428/1431 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-get-iterator/index.js
